Bootstrap summary with visibility plots
======================================================================

Number of bootstraps requested: 500
Number of bootstraps completed/logged: 500

Status counts:
  OK: 500

Failed bootstraps:
  None

Visibility PDFs:
  bootstrap 0: /home2/ihernand/Desktop/reach/results/26-07-10_i500/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_000.pdf
  bootstrap 1: /home2/ihernand/Desktop/reach/results/26-07-10_i500/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_001.pdf
  bootstrap 2: /home2/ihernand/Desktop/reach/results/26-07-10_i500/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_002.pdf
  bootstrap 3: /home2/ihernand/Desktop/reach/results/26-07-10_i500/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_003.pdf
  bootstrap 4: /home2/ihernand/Desktop/reach/results/26-07-10_i500/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_004.pdf
  bootstrap 5: /home2/ihernand/Desktop/reach/results/26-07-10_i500/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_005.pdf
  bootstrap 6: /home2/ihernand/Desktop/reach/results/26-07-10_i500/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_006.pdf
  bootstrap 7: /home2/ihernand/Desktop/reach/results/26-07-10_i500/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_007.pdf
  bootstrap 8: /home2/ihernand/Desktop/reach/results/26-07-10_i500/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_008.pdf
  bootstrap 9: /home2/ihernand/Desktop/reach/results/26-07-10_i500/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_009.pdf
  bootstrap 10: /home2/ihernand/Desktop/reach/results/26-07-10_i500/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_010.pdf
  bootstrap 11: /home2/ihernand/Desktop/reach/results/26-07-10_i500/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_011.pdf
